also also
on on
tuesday B-depart_date.day_name
morning B-depart_time.period_of_day

i i
'd 'd
like like
to to
take take
a a
flight flight
from from
washington B-fromloc.city_name
dc B-fromloc.state_code
stop stop
in in
denver B-stoploc.city_name
and and
with with
my my
<UNK> <UNK>
destination destination
as as
san B-toloc.city_name
francisco I-toloc.city_name

what what
northwest B-airline_name
flights flights
leave leave
denver B-fromloc.city_name
before B-depart_time.time_relative
noon B-depart_time.time

what what
are are
the the
flights flights
in in
the the
month month
of of
december B-depart_date.month_name
from from
atlanta B-fromloc.city_name
to to
denver B-toloc.city_name
which which
stop stop
in in
boston B-stoploc.city_name

is is
there there
a a
united B-airline_name
flight flight
from from
baltimore B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
on on
the the
morning B-depart_time.period_of_day
of of
august B-depart_date.month_name
twenty B-depart_date.day_number
seventh I-depart_date.day_number

show show
me me
cheap cheap
flights flights
from from
baltimore B-fromloc.city_name
to to
dallas B-toloc.city_name

show show
me me
the the
flights flights
from from
dallas B-fromloc.city_name
to to
atlanta B-toloc.city_name

show show
me me
the the
flights flights
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
stopping stopping
in in
dallas B-stoploc.city_name
on on
american B-airline_name
airlines I-airline_name

which which
flights flights
on on
northwest B-airline_name
and and
united B-airline_name
airlines I-airline_name
stop stop
in in
denver B-stoploc.city_name
before B-depart_time.time_relative
noon B-depart_time.time

what what
are are
the the
flights flights
and and
prices prices
from from
la B-fromloc.city_name
to to
charlotte B-toloc.city_name
for for
monday B-depart_date.day_name
morning B-depart_time.period_of_day

what what
is is
the the
transportation transportation
time B-time
from from
the the
airport airport
to to
boston B-toloc.city_name

is is
there there
a a
flight flight
in in
the the
afternoon B-depart_time.period_of_day
from from
philadelphia B-fromloc.city_name
that that
arrives arrives
in in
the the
evening B-arrive_time.period_of_day
in in
denver B-toloc.city_name

list list
all all
flights flights
that that
leave leave
from from
baltimore B-fromloc.city_name
or B-or
denver B-fromloc.city_name
or B-or
pittsburgh B-fromloc.city_name
and and
arrive arrive
in in
philadelphia B-toloc.city_name

please please
list list
the the
morning B-depart_time.period_of_day
flights flights
from from
philadelphia B-fromloc.city_name
to to
toronto B-toloc.city_name

flights flights
from from
milwaukee B-fromloc.city_name
to to
phoenix B-toloc.city_name
on on
saturday B-depart_date.day_name
or B-or
sunday B-depart_date.day_name
american B-airline_name
airlines I-airline_name

i i
will will
be be
<UNK> <UNK>
downtown downtown
in in
atlanta B-city_name
for for
two two
hours hours
could could
you you
tell tell
me me
what what
the the
ground ground
transportation transportation
is is
available available

can can
you you
list list
all all
nonstop B-flight_stop
flights flights
between between
st. B-fromloc.city_name
petersburg I-fromloc.city_name
and and
charlotte B-toloc.city_name
that that
leave leave
in in
the the
afternoon B-arrive_time.period_of_day
and and
arrive arrive
soon soon
after B-arrive_time.time_relative
number B-arrive_time.time
pm I-arrive_time.time

display display
all all
flights flights
leaving leaving
from from
toronto B-fromloc.city_name
to to
san B-toloc.city_name
diego I-toloc.city_name
on on
us B-airline_name
air I-airline_name
<UNK> <UNK>
over over
in in
washington B-stoploc.city_name
dc B-stoploc.state_code

dl B-airline_code
number B-flight_number
denver B-fromloc.city_name
to to
philadelphia B-toloc.city_name
what what
is is
the the
fare fare

i i
want want
to to
fly fly
from from
milwaukee B-fromloc.city_name
to to
orlando B-toloc.city_name
on on
wednesday B-depart_date.day_name
evening B-depart_time.period_of_day

what what
are are
the the
cost cost
of of
morning B-depart_time.period_of_day
flights flights
from from
atlanta B-fromloc.city_name
to to
baltimore B-toloc.city_name

what what
kind kind
of of
ground ground
transportation transportation
can can
you you
offer offer
me me
in in
seattle B-city_name

give give
me me
flights flights
from from
pittsburgh B-fromloc.city_name
to to
baltimore B-toloc.city_name

give give
me me
a a
list list
of of
all all
the the
flights flights
from from
baltimore B-fromloc.city_name
to to
philadelphia B-toloc.city_name
or B-or
denver B-fromloc.city_name
to to
philadelphia B-toloc.city_name
or B-or
pittsburgh B-fromloc.city_name
to to
philadelphia B-toloc.city_name

all all
flights flights
phoenix B-fromloc.city_name
to to
sfo B-toloc.airport_code

list list
all all
flights flights
from from
tampa B-fromloc.city_name
florida B-fromloc.state_name
to to
miami B-toloc.city_name
that that
are are
the the
cheapest B-cost_relative
one B-round_trip
way I-round_trip

flights flights
from from
baltimore B-fromloc.city_name
to to
dallas B-toloc.city_name

list list
all all
flights flights
going going
from from
boston B-fromloc.city_name
to to
atlanta B-toloc.city_name
after B-depart_time.time_relative
number B-depart_time.time
o'clock I-depart_time.time
pm I-depart_time.time
on on
wednesday B-depart_date.day_name

what what
flight flight
is is
available available
at at
noontime B-depart_time.time
from from
boston B-fromloc.city_name
to to
washington B-toloc.city_name
what what
flight flight
is is
available available
around B-depart_time.time_relative
noontime B-depart_time.time
from from
boston B-fromloc.city_name
to to
washington B-toloc.city_name

what what
flights flights
between between
dfw B-fromloc.airport_code
and and
oakland B-toloc.city_name
arrive arrive
in in
oakland B-toloc.city_name
between between
number B-arrive_time.start_time
am I-arrive_time.start_time
and and
number B-arrive_time.end_time
pm I-arrive_time.end_time

i i
would would
like like
the the
first B-flight_mod
flight flight
into into
houston B-toloc.city_name
from from
dallas B-fromloc.city_name
on on
march B-arrive_date.month_name
first B-arrive_date.day_number
and and
the the
last B-flight_mod
flight flight
from from
houston B-fromloc.city_name
to to
dallas B-toloc.city_name
on on
march B-depart_date.month_name
first B-depart_date.day_number

ground ground
transportation transportation
for for
st. B-city_name
paul I-city_name

show show
flights flights
from from
pittsburgh B-fromloc.city_name
to to
oakland B-toloc.city_name

all all
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
los B-toloc.city_name
angeles I-toloc.city_name

what what
are are
all all
the the
flights flights
into into
atlanta B-toloc.city_name
's 's
airport airport

give give
me me
flights flights
from from
denver B-fromloc.city_name
to to
baltimore B-toloc.city_name

give give
me me
the the
flights flights
from from
baltimore B-fromloc.city_name
to to
pittsburgh B-toloc.city_name

show show
me me
round B-round_trip
trip I-round_trip
fares fares
from from
new B-fromloc.city_name
york I-fromloc.city_name
to to
miami B-toloc.city_name

what what
is is
the the
last B-flight_mod
flight flight
from from
washington B-fromloc.city_name
to to
boston B-toloc.city_name

show show
me me
all all
flights flights
that that
arrive arrive
in in
philadelphia B-toloc.city_name
from from
baltimore B-fromloc.city_name
denver B-fromloc.city_name
or B-or
pittsburgh B-fromloc.city_name

define define
airline airline
us B-airline_code

what what
's 's
the the
cheapest B-cost_relative
one B-round_trip
way I-round_trip
ticket ticket
from from
baltimore B-fromloc.city_name
to to
atlanta B-toloc.city_name

do do
you you
have have
a a
flight flight
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
with with
a a
stopover stopover
in in
fort B-stoploc.city_name
worth I-stoploc.city_name
dallas B-stoploc.city_name

can can
i i
have have
a a
rental B-transport_type
car I-transport_type
in in
houston B-city_name

show show
me me
the the
flights flights
from from
dallas B-fromloc.city_name
to to
baltimore B-toloc.city_name
at at
economy B-economy
<UNK> <UNK>

what what
are are
the the
cheapest B-cost_relative
one B-round_trip
way I-round_trip
flights flights
from from
denver B-fromloc.city_name
to to
atlanta B-toloc.city_name

from from
las B-fromloc.city_name
vegas I-fromloc.city_name
to to
phoenix B-toloc.city_name

what what
is is
the the
seating seating
capacity capacity
of of
a a
boeing boeing
number B-aircraft_code

i i
'd 'd
like like
to to
book book
an an
flight flight
on on
american B-airline_name
airlines I-airline_name
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
with with
one B-flight_stop
stop I-flight_stop
in in
pittsburgh B-stoploc.city_name

please please
list list
all all
flights flights
on on
united B-airline_name
airlines I-airline_name
and and
northwest B-airline_name
which which
go go
to to
denver B-toloc.city_name

list list
the the
morning B-depart_time.period_of_day
flights flights
between between
atlanta B-fromloc.city_name
and and
dallas B-toloc.city_name

flights flights
from from
baltimore B-fromloc.city_name
to to
washington B-toloc.city_name
dc B-toloc.state_code

what what
is is
the the
distance distance
from from
boston B-fromloc.airport_name
airport I-fromloc.airport_name
to to
boston B-toloc.city_name

what what
's 's
the the
earliest B-flight_mod
flight flight
from from
boston B-fromloc.city_name
to to
bwi B-toloc.airport_code
that that
serves serves
dinner B-meal_description

show show
me me
the the
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
washington B-toloc.city_name
dc B-toloc.state_code

is is
there there
a a
late B-depart_time.period_of_day
afternoon I-depart_time.period_of_day
flight flight
leaving leaving
washington B-fromloc.city_name
for for
denver B-toloc.city_name

flights flights
from from
indianapolis B-fromloc.city_name
nashville B-fromloc.city_name
memphis B-fromloc.city_name
to to
seattle seattle

what what
flights flights
are are
there there
from from
new B-fromloc.city_name
york I-fromloc.city_name
to to
las B-toloc.city_name
vegas I-toloc.city_name

philadelphia B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
next B-depart_date.date_relative
week week
tuesday B-depart_date.day_name
show show
the the
flights flights

show show
me me
the the
delta B-airline_name
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
boston B-toloc.city_name

what what
flights flights
go go
from from
chicago B-fromloc.city_name
to to
seattle B-toloc.city_name
on on
continental B-airline_name
airlines I-airline_name
on on
saturday B-depart_date.day_name

show show
me me
flights flights
from from
dallas B-fromloc.city_name
to to
baltimore B-toloc.city_name

what what
is is
the the
latest B-flight_mod
flight flight
available available
between between
san B-fromloc.city_name
francisco I-fromloc.city_name
and and
boston B-toloc.city_name

show show
me me
round B-round_trip
trip I-round_trip
first B-class_type
class I-class_type
tickets tickets
from from
new B-fromloc.city_name
york I-fromloc.city_name
to to
miami B-toloc.city_name

thank thank
you you
i i
also also
need need
to to
travel travel
next B-depart_date.date_relative
wednesday B-depart_date.day_name
evening B-depart_time.period_of_day
from from
dallas B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

show show
me me
the the
flights flights
from from
oakland B-fromloc.city_name
to to
denver B-toloc.city_name

i i
need need
to to
book book
a a
flight flight
from from
newark B-fromloc.city_name
to to
tampa B-toloc.city_name
on on
april B-depart_date.month_name
fourth B-depart_date.day_number

could could
i i
have have
a a
listing listing
of of
flights flights
leaving leaving
boston B-fromloc.city_name
going going
to to
baltimore B-toloc.city_name
leaving leaving
wednesday B-depart_date.day_name
after B-depart_time.time_relative
number B-depart_time.time

show show
me me
the the
flights flights
from from
san B-fromloc.city_name
diego I-fromloc.city_name
to to
newark B-toloc.city_name

i i
need need
a a
flight flight
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
leaving leaving
in in
the the
afternoon B-depart_time.period_of_day
and and
arriving arriving
in in
the the
evening B-arrive_time.period_of_day
thank thank
you you

find find
me me
flights flights
that that
are are
nonstop B-flight_stop
between between
boston B-fromloc.city_name
and and
dallas B-toloc.city_name

show show
me me
all all
the the
flights flights
out out
of of
boston B-fromloc.city_name
today B-depart_date.today_relative

how how
many many
stops B-flight_stop
are are
on on
all all
flights flights
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
that that
depart depart
before B-arrive_time.time_relative
number B-arrive_time.time
o'clock I-arrive_time.time
noon I-arrive_time.time

on on
july B-depart_date.month_name
twenty B-depart_date.day_number
third I-depart_date.day_number
all all
flights flights
on on
american B-airline_name
airlines I-airline_name
from from
philadelphia B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

i i
would would
like like
to to
fly fly
on on
american B-airline_name
airlines I-airline_name
from from
baltimore B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
flights flights
are are
available available
tuesday B-depart_date.day_name
afternoon B-depart_time.period_of_day
from from
pittsburgh B-fromloc.city_name
to to
atlanta B-toloc.city_name

oakland B-fromloc.city_name
to to
denver B-toloc.city_name

first B-class_type
class I-class_type
from from
detroit B-fromloc.city_name
to to
st. B-toloc.city_name
petersburg I-toloc.city_name

i i
would would
like like
to to
fly fly
from from
dallas B-fromloc.city_name
to to
denver B-toloc.city_name
on on
the the
morning B-depart_time.period_of_day
of of
august B-depart_date.month_name
twenty B-depart_date.day_number
seventh I-depart_date.day_number
leaving leaving
at at
number B-depart_time.time

what what
are are
the the
flights flights
which which
depart depart
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
fly fly
to to
washington B-toloc.city_name
via via
indianapolis B-stoploc.city_name
and and
arrive arrive
by B-arrive_time.time_relative
number B-arrive_time.time
pm I-arrive_time.time

show show
me me
flights flights
from from
pittsburgh B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
on on
sunday B-depart_date.day_name

do do
you you
have have
a a
flight flight
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
atlanta B-toloc.city_name
around B-depart_time.time_relative
number B-depart_time.time
am I-depart_time.time

what what
flights flights
leave leave
charlotte B-fromloc.city_name
north B-fromloc.state_name
carolina I-fromloc.state_name
and and
arrive arrive
in in
phoenix B-toloc.city_name
arizona B-toloc.state_name
on on
monday B-arrive_date.day_name
before B-arrive_time.time_relative
number B-arrive_time.time
pm I-arrive_time.time

i i
need need
flights flights
that that
arrive arrive
in in
baltimore B-toloc.city_name
from from
pittsburgh B-fromloc.city_name

i i
need need
a a
flight flight
to to
atlanta B-toloc.city_name
this B-depart_date.today_relative
afternoon B-depart_time.period_of_day

philadelphia B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
with with
one B-flight_stop
stop I-flight_stop
in in
dallas B-stoploc.city_name
please please

what what
flights flights
does does
delta B-airline_name
have have
between between
boston B-fromloc.city_name
and and
san B-toloc.city_name
francisco I-toloc.city_name

what what
is is
the the
earliest B-flight_mod
flight flight
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
is is
the the
price price
of of
business B-class_type
class I-class_type
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
on on
twa B-airline_code

hi hi
could could
i i
get get
a a
one B-round_trip
way I-round_trip
ticket ticket
from from
milwaukee B-fromloc.city_name
to to
orlando B-toloc.city_name

on on
november B-depart_date.month_name
twenty B-depart_date.day_number
third I-depart_date.day_number
what what
flights flights
are are
available available
between between
boston B-fromloc.city_name
and and
denver B-toloc.city_name

does does
delta B-airline_name
airlines I-airline_name
fly fly
from from
pittsburgh B-fromloc.city_name
to to
atlanta B-toloc.city_name

i i
'm 'm
flying flying
from from
boston B-fromloc.city_name
to to
the the
<UNK> B-toloc.city_name
area I-toloc.city_name

show show
me me
all all
flights flights
from from
orlando B-fromloc.city_name
to to
san B-toloc.city_name
diego I-toloc.city_name
on on
a a
boeing boeing
number B-aircraft_code

what what
are are
the the
cheapest B-cost_relative
flights flights
from from
pittsburgh B-fromloc.city_name
to to
atlanta B-toloc.city_name

what what
ground ground
transportation transportation
is is
available available
from from
the the
pittsburgh B-fromloc.airport_name
airport I-fromloc.airport_name
to to
downtown downtown
and and
how how
much much
does does
it it
cost cost

all all
flights flights
from from
dallas B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

show show
me me
the the
flights flights
from from
cincinnati B-fromloc.city_name
to to
denver B-toloc.city_name

i i
would would
like like
a a
flight flight
on on
american B-airline_name
airlines I-airline_name
from from
baltimore B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
with with
a a
stop stop
in in
denver B-stoploc.city_name

on on
april B-depart_date.month_name
sixth B-depart_date.day_number
i i
would would
like like
to to
book book
an an
early B-depart_time.period_of_day
morning B-depart_time.period_of_day
flight flight
from from
tampa B-fromloc.city_name
to to
charlotte B-toloc.city_name

how how
much much
does does
it it
cost cost
to to
get get
downtown downtown
from from
the the
atlanta B-fromloc.airport_name
airport I-fromloc.airport_name
by by
limousine B-transport_type

what what
flights flights
are are
available available
friday B-depart_date.day_name
afternoon B-depart_time.period_of_day
from from
pittsburgh B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
nonstop B-flight_stop
flights flights
between between
atlanta B-fromloc.city_name
and and
washington B-toloc.city_name
leave leave
atlanta B-toloc.city_name
after B-arrive_time.time_relative
number B-arrive_time.time
o'clock I-arrive_time.time
pm I-arrive_time.time

please please
list list
the the
flight B-flight_time
times I-flight_time
for for
boston B-fromloc.city_name
to to
pittsburgh B-toloc.city_name

give give
me me
the the
flights flights
from from
indianapolis B-fromloc.city_name
to to
orlando B-toloc.city_name
on on
december B-depart_date.month_name
twenty B-depart_date.day_number
seventh I-depart_date.day_number
and and
twenty B-depart_date.day_number
eighth I-depart_date.day_number

what what
flights flights
from from
st. B-fromloc.city_name
paul I-fromloc.city_name
to to
kansas B-toloc.city_name
city I-toloc.city_name
on on
friday B-depart_date.day_name
with with
breakfast B-meal_description
served served

i i
need need
to to
fly fly
from from
baltimore B-fromloc.city_name
to to
dallas B-toloc.city_name
on on
tuesday B-depart_date.day_name
evening B-depart_time.period_of_day

show show
me me
the the
flights flights
on on
delta B-airline_name
or B-or
twa B-airline_code
which which
go go
through through
atlanta B-stoploc.city_name

round B-round_trip
trip I-round_trip
fares fares
from from
denver B-fromloc.city_name
to to
philadelphia B-toloc.city_name
under B-cost_relative
number B-fare_amount
dollars I-fare_amount

what what
's 's
the the
last B-flight_mod
flight flight
leaving leaving
from from
pittsburgh B-fromloc.city_name
to to
oakland B-toloc.city_name

does does
flight flight
ua B-airline_code
number B-flight_number
from from
boston B-fromloc.city_name
to to
denver B-toloc.city_name
leave leave
on on
tuesday B-depart_date.day_name

what what
flights flights
go go
from from
boston B-fromloc.city_name
to to
dallas B-toloc.city_name

<UNK> <UNK>
flights flights
from from
philadelphia B-fromloc.city_name
to to
dallas B-toloc.city_name
stopping stopping
in in
<UNK> B-stoploc.airport_name

show show
me me
the the
flights flights
from from
atlanta B-fromloc.city_name
to to
bwi B-toloc.airport_code

i i
would would
like like
to to
fly fly
from from
boston B-fromloc.city_name
to to
denver B-toloc.city_name
early B-depart_time.period_mod
in in
the the
morning B-depart_time.period_of_day

american B-airline_name
airlines I-airline_name
from from
phoenix B-fromloc.city_name
to to
milwaukee B-toloc.city_name

the the
latest B-flight_mod
flight flight
from from
baltimore B-fromloc.city_name
to to
oakland B-toloc.city_name
please please
and and
i i
'd 'd
like like
a a
meal B-meal
with with
that that

i i
would would
like like
a a
flight flight
from from
toronto B-fromloc.city_name
to to
san B-toloc.city_name
diego I-toloc.city_name
that that
stops stops
in in
kansas B-stoploc.city_name
city I-stoploc.city_name

show show
me me
flights flights
from from
denver B-fromloc.city_name
to to
washington B-toloc.city_name
dc B-toloc.state_code
on on
wednesdays B-depart_date.day_name

show show
me me
the the
flights flights
from from
cincinnati B-fromloc.city_name
to to
denver B-toloc.city_name

show show
me me
the the
cheapest B-cost_relative
round B-round_trip
trip I-round_trip
fares fares
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
salt B-toloc.city_name
lake I-toloc.city_name
city I-toloc.city_name

flights flights
from from
montreal B-fromloc.city_name
and and
phoenix B-fromloc.city_name
to to
las B-toloc.city_name
vegas I-toloc.city_name
arriving arriving
at at
the the
same same
time time

pittsburgh B-fromloc.city_name
to to
atlanta B-toloc.city_name
wednesday B-depart_date.day_name

i i
need need
a a
flight flight
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
boston B-toloc.city_name
that that
leaves leaves
after B-depart_time.time_relative
number B-depart_time.time
am I-depart_time.time

thank thank
you you
for for
that that
information information
now now
i i
would would
like like
to to
book book
a a
flight flight
from from
philadelphia B-fromloc.city_name
to to
boston B-toloc.city_name
on on
the the
night B-depart_time.period_of_day
of of
april B-depart_date.month_name
sixteen B-depart_date.day_number
around B-depart_time.time_relative
number B-depart_time.time
o'clock I-depart_time.time

i i
need need
to to
go go
from from
boston B-fromloc.city_name
to to
denver B-toloc.city_name
and and
then then
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
's 's
the the
price price
of of
the the
least B-cost_relative
expensive I-cost_relative
first B-class_type
class I-class_type
round B-round_trip
trip I-round_trip
ticket ticket
on on
us B-airline_name
air I-airline_name
from from
cleveland B-fromloc.city_name
to to
miami B-toloc.city_name

i i
need need
number number
first B-class_type
class I-class_type
tickets tickets
from from
dallas B-fromloc.city_name
fort I-fromloc.city_name
worth I-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

show show
me me
the the
evening B-depart_time.period_of_day
flights flights
from from
philadelphia B-fromloc.city_name
to to
atlanta B-toloc.city_name

are are
there there
any any
flights flights
from from
new B-fromloc.city_name
york I-fromloc.city_name
to to
los B-toloc.city_name
angeles I-toloc.city_name
which which
stop stop
over over
in in
milwaukee B-stoploc.city_name

show show
me me
the the
schedule B-flight_time
for for
airlines airlines
leaving leaving
pittsburgh B-fromloc.city_name
going going
to to
san B-toloc.city_name
francisco I-toloc.city_name
for for
next B-depart_date.date_relative
